date,open,high,low,close,volume
2022-08-01 03:00:00+00:00,1.0003,1.0003,1.0002,1.0003,423287.709201
2022-08-01 04:00:00+00:00,1.0003,1.0003,1.0002,1.0003,1470168.645794
2022-08-01 05:00:00+00:00,1.0003,1.0003,1.0002,1.0003,631036.202017
2022-08-01 06:00:00+00:00,1.0003,1.0003,1.0002,1.0003,2463168.905176
2022-08-01 07:00:00+00:00,1.0003,1.0003,1.0002,1.0003,3802538.091921
2022-08-01 08:00:00+00:00,1.0003,1.0003,1.0002,1.0003,1853937.345004
2022-08-01 09:00:00+00:00,1.0003,1.0003,1.0002,1.0003,1013650.320449
2022-08-01 10:00:00+00:00,1.0003,1.0003,1.0002,1.0003,3370436.088877
2022-08-01 11:00:00+00:00,1.0003,1.0003,1.0002,1.0003,2391048.122943
2022-08-01 12:00:00+00:00,1.0003,1.0003,1.0002,1.0003,2401858.479736
2022-08-01 13:00:00+00:00,1.0003,1.0003,1.0002,1.0003,1972482.307807
2022-08-01 14:00:00+00:00,1.0003,1.0003,1.0002,1.0002,1538200.641167
2022-08-01 15:00:00+00:00,1.0002,1.0003,1.0002,1.0003,2489229.838947
2022-08-01 16:00:00+00:00,1.0003,1.0003,1.0002,1.0003,898266.195407
2022-08-01 17:00:00+00:00,1.0003,1.0003,1.0002,1.0003,1255708.265892
2022-08-01 18:00:00+00:00,1.0003,1.0003,1.0002,1.0003,1984049.670799
2022-08-01 19:00:00+00:00,1.0003,1.0003,1.0002,1.0002,1268514.718055
2022-08-01 20:00:00+00:00,1.0003,1.0003,1.0002,1.0003,5749572.547532
2022-08-01 21:00:00+00:00,1.0003,1.0003,1.0002,1.0003,533652.61011
2022-08-01 22:00:00+00:00,1.0003,1.0003,1.0002,1.0003,772950.694091
2022-08-01 23:00:00+00:00,1.0003,1.0003,1.0002,1.0003,996100.614916
2022-08-02 00:00:00+00:00,1.0003,1.0003,1.0002,1.0003,306306.262755
2022-08-02 01:00:00+00:00,1.0003,1.0003,1.0002,1.0003,358746.682589
2022-08-02 02:00:00+00:00,1.0003,1.0003,1.0002,1.0003,1212696.322628
2022-08-02 03:00:00+00:00,1.0003,1.0003,1.0002,1.0003,2248456.993374
2022-08-02 04:00:00+00:00,1.0003,1.0003,1.0002,1.0003,2167866.866291
2022-08-02 05:00:00+00:00,1.0003,1.0003,1.0002,1.0003,1203132.695802
2022-08-02 06:00:00+00:00,1.0003,1.0003,1.0002,1.0003,2191646.383012
